android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String INTENT_ACTION_LANDING_PAGE_AD -> INTENT_ACTION_LANDING_PAGE_AD
    java.lang.String INTENT_ACTION_RICH_MEDIA_FULL_PAGE_AD -> INTENT_ACTION_RICH_MEDIA_FULL_PAGE_AD
    com.yrkfgo.assxqx4.MV i -> i
    com.yrkfgo.assxqx4.AdActivity$AppWall j -> j
    com.yrkfgo.assxqx4.AdActivity$a k -> k
    boolean l -> l
    android.app.ProgressDialog m -> m
    com.yrkfgo.assxqx4.m n -> n
    com.yrkfgo.assxqx4.AdListener$AdType o -> o
    android.app.Dialog a -> a
    int p -> p
    com.yrkfgo.assxqx4.AdActivity$c q -> q
    com.yrkfgo.assxqx4.AdListener$OptinListener r -> r
    java.lang.String s -> s
    android.os.Handler b -> b
    com.yrkfgo.assxqx4.a c -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onUserLeaveHint() -> onUserLeaveHint
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    boolean a() -> a
    void a(boolean) -> a
    com.yrkfgo.assxqx4.AdActivity$c a(com.yrkfgo.assxqx4.AdActivity) -> a
    java.lang.String b() -> b
    android.webkit.WebView a(android.webkit.WebView) -> a
    java.lang.String b(com.yrkfgo.assxqx4.AdActivity) -> b
    android.webkit.WebView c() -> c
    boolean b(boolean) -> b
    java.lang.String a(java.lang.String) -> a
    com.yrkfgo.assxqx4.AdListener$OptinListener c(com.yrkfgo.assxqx4.AdActivity) -> c
    java.lang.String d() -> d
    android.app.ProgressDialog d(com.yrkfgo.assxqx4.AdActivity) -> d
    com.yrkfgo.assxqx4.AdActivity$AppWall e(com.yrkfgo.assxqx4.AdActivity) -> e
    com.yrkfgo.assxqx4.AdActivity$AppWall a(com.yrkfgo.assxqx4.AdActivity,com.yrkfgo.assxqx4.AdActivity$AppWall) -> a
    int f(com.yrkfgo.assxqx4.AdActivity) -> f
    int a(com.yrkfgo.assxqx4.AdActivity,int) -> a
    com.yrkfgo.assxqx4.AdActivity$a g(com.yrkfgo.assxqx4.AdActivity) -> g
com.yrkfgo.assxqx4.AdActivity$1 -> com.yrkfgo.assxqx4.AdActivity$1:
    com.yrkfgo.assxqx4.AdActivity a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yrkfgo.assxqx4.AdActivity$2 -> com.yrkfgo.assxqx4.AdActivity$2:
    com.yrkfgo.assxqx4.AdActivity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.yrkfgo.assxqx4.AdActivity$3 -> com.yrkfgo.assxqx4.AdActivity$3:
    com.yrkfgo.assxqx4.AdActivity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.yrkfgo.assxqx4.AdActivity$4 -> com.yrkfgo.assxqx4.AdActivity$4:
    com.yrkfgo.assxqx4.AdActivity a -> a
    void a(java.lang.String) -> a
    void a() -> a
    void a(java.lang.Object) -> a
com.yrkfgo.assxqx4.AdActivity$AppWall -> com.yrkfgo.assxqx4.AdActivity$AppWall:
    com.yrkfgo.assxqx4.AdActivity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void a() -> a
    void a(com.yrkfgo.assxqx4.AdActivity$AppWall) -> a
com.yrkfgo.assxqx4.AdActivity$AppWall$1 -> com.yrkfgo.assxqx4.AdActivity$AppWall$1:
    com.yrkfgo.assxqx4.AdActivity a -> a
    com.yrkfgo.assxqx4.AdActivity$AppWall b -> b
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.yrkfgo.assxqx4.AdActivity$AppWall$JavaScriptInterface -> com.yrkfgo.assxqx4.AdActivity$AppWall$JavaScriptInterface:
    com.yrkfgo.assxqx4.AdActivity$AppWall this$1 -> this$1
    void closewin() -> closewin
    void triggerEvent(java.lang.String) -> triggerEvent
com.yrkfgo.assxqx4.AdActivity$a -> com.yrkfgo.assxqx4.AdActivity$a:
    com.yrkfgo.assxqx4.AdActivity a -> a
    void a(java.lang.String) -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void a(com.yrkfgo.assxqx4.AdActivity$a,java.lang.String) -> a
com.yrkfgo.assxqx4.AdActivity$a$1 -> com.yrkfgo.assxqx4.AdActivity$a$1:
    com.yrkfgo.assxqx4.AdActivity a -> a
    com.yrkfgo.assxqx4.AdActivity$a b -> b
    void onClick(android.view.View) -> onClick
com.yrkfgo.assxqx4.AdActivity$a$2 -> com.yrkfgo.assxqx4.AdActivity$a$2:
    com.yrkfgo.assxqx4.AdActivity a -> a
    com.yrkfgo.assxqx4.AdActivity$a b -> b
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.yrkfgo.assxqx4.AdActivity$a$2$1 -> com.yrkfgo.assxqx4.AdActivity$a$2$1:
    java.lang.String a -> a
    com.yrkfgo.assxqx4.AdActivity$a$2 b -> b
    void run() -> run
com.yrkfgo.assxqx4.AdActivity$a$3 -> com.yrkfgo.assxqx4.AdActivity$a$3:
    java.lang.String a -> a
    com.yrkfgo.assxqx4.AdActivity$a b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.yrkfgo.assxqx4.AdActivity$a$4 -> com.yrkfgo.assxqx4.AdActivity$a$4:
    com.yrkfgo.assxqx4.AdActivity$a a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yrkfgo.assxqx4.AdActivity$b -> com.yrkfgo.assxqx4.AdActivity$b:
    com.yrkfgo.assxqx4.AdActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.yrkfgo.assxqx4.AdActivity$c -> com.yrkfgo.assxqx4.AdActivity$c:
    android.content.Context a -> a
    com.yrkfgo.assxqx4.AdActivity b -> b
    void a() -> a
    void b() -> b
    void a(com.yrkfgo.assxqx4.AdActivity$c) -> a
com.yrkfgo.assxqx4.AdActivity$c$1 -> com.yrkfgo.assxqx4.AdActivity$c$1:
    com.yrkfgo.assxqx4.AdActivity$c a -> a
    void onClick(android.view.View) -> onClick
com.yrkfgo.assxqx4.AdActivity$c$2 -> com.yrkfgo.assxqx4.AdActivity$c$2:
    com.yrkfgo.assxqx4.AdActivity$c a -> a
    void onClick(android.view.View) -> onClick
com.yrkfgo.assxqx4.AdListener -> com.yrkfgo.assxqx4.AdListener:
    void onSmartWallAdShowing() -> onSmartWallAdShowing
    void onSmartWallAdClosed() -> onSmartWallAdClosed
    void onAdError(java.lang.String) -> onAdError
    void onSDKIntegrationError(java.lang.String) -> onSDKIntegrationError
    void onAdCached(com.yrkfgo.assxqx4.AdListener$AdType) -> onAdCached
    void noAdAvailableListener() -> noAdAvailableListener
com.yrkfgo.assxqx4.AdListener$AdType -> com.yrkfgo.assxqx4.AdListener$AdType:
    com.yrkfgo.assxqx4.AdListener$AdType smartwall -> smartwall
    com.yrkfgo.assxqx4.AdListener$AdType overlay -> overlay
    com.yrkfgo.assxqx4.AdListener$AdType video -> video
    com.yrkfgo.assxqx4.AdListener$AdType appwall -> appwall
    com.yrkfgo.assxqx4.AdListener$AdType landing_page -> landing_page
    com.yrkfgo.assxqx4.AdListener$AdType interstitial -> interstitial
    com.yrkfgo.assxqx4.AdListener$AdType[] $VALUES -> $VALUES
    com.yrkfgo.assxqx4.AdListener$AdType[] values() -> values
    com.yrkfgo.assxqx4.AdListener$AdType valueOf(java.lang.String) -> valueOf
com.yrkfgo.assxqx4.AdListener$MraidAdListener -> com.yrkfgo.assxqx4.AdListener$MraidAdListener:
    void onAdLoadingListener() -> onAdLoadingListener
    void onAdLoadedListener() -> onAdLoadedListener
    void onErrorListener(java.lang.String) -> onErrorListener
    void onCloseListener() -> onCloseListener
    void onAdExpandedListner() -> onAdExpandedListner
    void onAdClickListener() -> onAdClickListener
    void noAdAvailableListener() -> noAdAvailableListener
com.yrkfgo.assxqx4.AdListener$OptinListener -> com.yrkfgo.assxqx4.AdListener$OptinListener:
    void optinResult(boolean) -> optinResult
    void showingDialog() -> showingDialog
com.yrkfgo.assxqx4.AdView -> com.yrkfgo.assxqx4.AdView:
    java.lang.String h -> h
    boolean a -> a
    boolean i -> i
    java.lang.String BANNER_TYPE_IMAGE -> BANNER_TYPE_IMAGE
    java.lang.String BANNER_TYPE_TEXT -> BANNER_TYPE_TEXT
    java.lang.String BANNER_TYPE_MEDIUM_RECTANGLE -> BANNER_TYPE_MEDIUM_RECTANGLE
    java.lang.String BANNER_TYPE_RICH_MEDIA -> BANNER_TYPE_RICH_MEDIA
    java.lang.String BANNER_TYPE_IN_APP_AD -> BANNER_TYPE_IN_APP_AD
    java.lang.String PLACEMENT_TYPE_INLINE -> PLACEMENT_TYPE_INLINE
    java.lang.String PLACEMENT_TYPE_INTERSTITIAL -> PLACEMENT_TYPE_INTERSTITIAL
    java.lang.String ANIMATION_TYPE_LEFT_TO_RIGHT -> ANIMATION_TYPE_LEFT_TO_RIGHT
    java.lang.String ANIMATION_TYPE_TOP_DOWN -> ANIMATION_TYPE_TOP_DOWN
    java.lang.String ANIMATION_TYPE_FADE -> ANIMATION_TYPE_FADE
    int REFRESH_AD -> REFRESH_AD
    int TEXT_COLOR_DEFAULT -> TEXT_COLOR_DEFAULT
    int BACKGROUND_COLOR_DEFAULT -> BACKGROUND_COLOR_DEFAULT
    int BANNER_WIDTH_TABLET -> BANNER_WIDTH_TABLET
    int BANNER_WIDTH_MOBILE -> BANNER_WIDTH_MOBILE
    int BANNER_HEIGHT_TABLET -> BANNER_HEIGHT_TABLET
    int BANNER_HEIGHT_MOBILE -> BANNER_HEIGHT_MOBILE
    int BANNER_MEDIUM_RECTANGLE_WIDTH -> BANNER_MEDIUM_RECTANGLE_WIDTH
    int BANNER_MEDIUM_RECTANGLE_HEIGHT -> BANNER_MEDIUM_RECTANGLE_HEIGHT
    java.lang.String AD_TYPE_BAU -> AD_TYPE_BAU
    java.lang.String AD_TYPE_BACM -> AD_TYPE_BACM
    java.lang.String AD_TYPE_BACC -> AD_TYPE_BACC
    com.yrkfgo.assxqx4.AdListener$MraidAdListener b -> b
    boolean j -> j
    int k -> k
    java.lang.String l -> l
    boolean m -> m
    long n -> n
    boolean c -> c
    java.util.Timer o -> o
    java.lang.Thread p -> p
    com.yrkfgo.assxqx4.JP$ParseMraidJson d -> d
    com.yrkfgo.assxqx4.JP$ParseBannerAd q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    java.util.List v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    android.graphics.drawable.Drawable y -> y
    boolean z -> z
    com.yrkfgo.assxqx4.AdView$a A -> A
    android.os.Handler e -> e
    java.lang.Runnable f -> f
    com.yrkfgo.assxqx4.a g -> g
    void b() -> b
    void a(android.util.AttributeSet) -> a
    void c() -> c
    void d() -> d
    void getAd() -> getAd
    void a(android.content.Context,org.json.JSONObject) -> a
    void a(org.json.JSONObject) -> a
    void setVisibility(int) -> setVisibility
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(boolean,boolean) -> a
    void e() -> e
    android.view.animation.Animation a(boolean) -> a
    void onMeasure(int,int) -> onMeasure
    void a(java.lang.String,int,int) -> a
    void f() -> f
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void g() -> g
    void setAdListener(com.yrkfgo.assxqx4.AdListener$MraidAdListener) -> setAdListener
    com.yrkfgo.assxqx4.AdListener$MraidAdListener getAdListener() -> getAdListener
    java.lang.String getBanner_type() -> getBanner_type
    boolean a() -> a
    int getAdRefreshTime() -> getAdRefreshTime
    java.lang.String getPlacementType() -> getPlacementType
    int getadWidth() -> getadWidth
    int getadHeight() -> getadHeight
    void a(int,java.lang.String) -> a
    void a(com.yrkfgo.assxqx4.AdView) -> a
    boolean a(com.yrkfgo.assxqx4.AdView,boolean) -> a
    java.lang.String b(com.yrkfgo.assxqx4.AdView) -> b
    boolean c(com.yrkfgo.assxqx4.AdView) -> c
    java.lang.String d(com.yrkfgo.assxqx4.AdView) -> d
    boolean e(com.yrkfgo.assxqx4.AdView) -> e
    java.lang.Thread a(com.yrkfgo.assxqx4.AdView,java.lang.Thread) -> a
    java.lang.Thread f(com.yrkfgo.assxqx4.AdView) -> f
    long a(com.yrkfgo.assxqx4.AdView,long) -> a
    void a(com.yrkfgo.assxqx4.AdView,int,java.lang.String) -> a
    java.lang.String a(com.yrkfgo.assxqx4.AdView,java.lang.String) -> a
    void a(com.yrkfgo.assxqx4.AdView,android.content.Context,org.json.JSONObject) -> a
    void a(com.yrkfgo.assxqx4.AdView,org.json.JSONObject) -> a
    void g(com.yrkfgo.assxqx4.AdView) -> g
    void h(com.yrkfgo.assxqx4.AdView) -> h
com.yrkfgo.assxqx4.AdView$1 -> com.yrkfgo.assxqx4.AdView$1:
    com.yrkfgo.assxqx4.AdView a -> a
    void a() -> a
com.yrkfgo.assxqx4.AdView$10 -> com.yrkfgo.assxqx4.AdView$10:
    com.yrkfgo.assxqx4.AdView a -> a
    void run() -> run
com.yrkfgo.assxqx4.AdView$11 -> com.yrkfgo.assxqx4.AdView$11:
    com.yrkfgo.assxqx4.AdView a -> a
    void run() -> run
com.yrkfgo.assxqx4.AdView$12 -> com.yrkfgo.assxqx4.AdView$12:
    com.yrkfgo.assxqx4.AdView a -> a
    void run() -> run
com.yrkfgo.assxqx4.AdView$13 -> com.yrkfgo.assxqx4.AdView$13:
    com.yrkfgo.assxqx4.AdView a -> a
    void a() -> a
    void a(java.lang.String) -> a
    void a(java.lang.Object) -> a
com.yrkfgo.assxqx4.AdView$13$1 -> com.yrkfgo.assxqx4.AdView$13$1:
    int a -> a
    java.lang.String b -> b
    com.yrkfgo.assxqx4.AdView$13 c -> c
    void run() -> run
com.yrkfgo.assxqx4.AdView$14 -> com.yrkfgo.assxqx4.AdView$14:
    com.yrkfgo.assxqx4.AdView a -> a
    void run() -> run
com.yrkfgo.assxqx4.AdView$2 -> com.yrkfgo.assxqx4.AdView$2:
    com.yrkfgo.assxqx4.AdView a -> a
    void run() -> run
com.yrkfgo.assxqx4.AdView$3 -> com.yrkfgo.assxqx4.AdView$3:
    com.yrkfgo.assxqx4.AdView a -> a
    void run() -> run
com.yrkfgo.assxqx4.AdView$4 -> com.yrkfgo.assxqx4.AdView$4:
    com.yrkfgo.assxqx4.AdView a -> a
    void a(java.lang.Boolean) -> a
    void a() -> a
    void a(java.lang.Object) -> a
com.yrkfgo.assxqx4.AdView$4$1 -> com.yrkfgo.assxqx4.AdView$4$1:
    java.lang.Boolean a -> a
    com.yrkfgo.assxqx4.AdView$4 b -> b
    void run() -> run
com.yrkfgo.assxqx4.AdView$5 -> com.yrkfgo.assxqx4.AdView$5:
    com.yrkfgo.assxqx4.AdView a -> a
    void run() -> run
com.yrkfgo.assxqx4.AdView$6 -> com.yrkfgo.assxqx4.AdView$6:
    com.yrkfgo.assxqx4.AdView a -> a
    void run() -> run
com.yrkfgo.assxqx4.AdView$7 -> com.yrkfgo.assxqx4.AdView$7:
    com.yrkfgo.assxqx4.AdView a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yrkfgo.assxqx4.AdView$8 -> com.yrkfgo.assxqx4.AdView$8:
    com.yrkfgo.assxqx4.AdView a -> a
    void run() -> run
com.yrkfgo.assxqx4.AdView$9 -> com.yrkfgo.assxqx4.AdView$9:
    com.yrkfgo.assxqx4.AdView a -> a
    void run() -> run
com.yrkfgo.assxqx4.AdView$a -> com.yrkfgo.assxqx4.AdView$a:
    void a() -> a
com.yrkfgo.assxqx4.Base64 -> com.yrkfgo.assxqx4.Base64:
    java.lang.String systemLineSeparator -> systemLineSeparator
    char[] a -> a
    byte[] b -> b
    java.lang.String encodeString(java.lang.String) -> encodeString
    java.lang.String encodeLines(byte[]) -> encodeLines
    java.lang.String encodeLines(byte[],int,int,int,java.lang.String) -> encodeLines
    char[] encode(byte[]) -> encode
    char[] encode(byte[],int) -> encode
    char[] encode(byte[],int,int) -> encode
    java.lang.String decodeString(java.lang.String) -> decodeString
    byte[] decodeLines(java.lang.String) -> decodeLines
